INPUT:story	INPUT:system	INPUT:content_plan_id
I was overweight. I decided to go to the gym. I made a lot of weight. I started to lose weight. I had a lot of weight.	plan-and-write	33
Tom wanted to be a doctor. He decided to go to a local doctor. He started to feel sick. He had to go to the doctor for months. Finally, he went to the doctor.	plan-and-write	3
Tom wanted to lose weight and lose weight. He decided to start exercising. He started to lose weight. Eventually he started running. Tom lost his pounds.	plan-and-write	20
John Smith Jr is a small town boy who is trying to figure out a place for himself. He is the youngest son of an abusive alcoholic who is in his early 20s. John Smith Jr spends most of his time with his mother who is his step-father's sister. John spends his time playing in the woods with his dog. While in the town, he meets Tasha. Tasha is his cousin's daughter who is the oldest child in the house. They said the only way they could be together was to kill themselves, but Tasha said she couldn't, because she had no place to go.	scratchplot	45
The first year of Bella C's life, John Smith lived with his mother in the tiny town of North Pole, Alaska. Bella's parents, a widowed couple, had separated a few years earlier, and it seemed as if the relationship was destined for divorce. The years passed by in a haze of alcohol abuse and an addiction to painkillers. Bella, her mother, and her brother, Alex, moved out of the house, which Bella shared with a friend of hers. When Bella moved into her new house, she was excited and anxious for a fresh start. But when her mother moved into a smaller apartment nearby, her hope for a new start was dashed.	scratchplot	44
A small child in North who has an imaginary friend that she plays with, Polly, begins to tell her parents about her new friend's past. Polly's father and her mother become worried about her imaginary friend, and decide to call the police to have Polly take her to a therapist. They call the therapist to help them and Polly becomes upset that her imaginary friends have been taken away from her. In the end, Polly is reunited with her friend and the therapist.	scratchplot	39
"On Earth, Jude and his wife, Julia, have made their home, where Jude works as a private investigator and Julia is a nurse. ""In the year 2035, Jude meets an enigmatic stranger named Alexi, a man whose body has been replaced by technology and whose brain has been reprogrammed by an alien race. It turns out that Alexi's brain is the same as Jude's and that he can use Jude's brain to take control of people's bodies. Alexi eventually uses Jude's body to take over the planet."	scratchplot	22
Tom wanted to be a chef. He decided to try out for a local restaurant. He worked hard for months. Eventually he became a great chef. Tom was happy to be a chef.	plan-and-write	30
John H. is a retired US Air Force Captain in civilian life and a respected veteran of the Vietnam war. He and his wife, Berta, have a daughter and a grandson, whom he and Bertan have raised to believe that Earth is the only home in the galaxy. But now the young people of South Sudan are rising up against a dictator and his repressive army. John and Bertal go to South Sudan to try to stop them. The world is coming to an end. A new day has dawned. It is time to fight.	scratchplot	10
The two friends were sitting on a couch when Bob asked Mary if she could play an instrument and she said she could. Mary, who had been practicing every day, had a lovely voice, and she played some wonderful songs. Bob, who was a musician himself, was very impressed. He then proposed that they get together and practice together. Mary was excited about the possibility, and they spent most of their free time together in her room. They talked about the things they loved. They had a great time. They played their favorite songs and ate ice cream. They had lots of laughs and talked about their lives and their love for each other.	scratchplot	0
In 1842, the world was in the midst of a dark age, but then a man called Jose Vasconcelos, an ex-miner from Spain, arrived on a ship from Lisbon. He'd been given a mysterious gift by an evil witch, and the witch had been watching him, waiting for the perfect moment to strike. The perfect moment came when Vasconcellos returned home from a dangerous expedition in the jungles of Central America, and fell ill with malaria. He was a good man, and he did the best he could for his family. He loved them very much. He was a fine man, but he had no hope.	scratchplot	18
He's a boy. It's not his fault. The Boy is a boy of the countryside who lives with his mother, his sister, and his pet pig. One night, William comes home, but the house is empty. He walks outside and sees the Queen. She's dressed in the royal regalia and she's wearing a mask. She asks the boy to find out who is in the house. The Boy runs upstairs to look under his bed. In the end, the boy discovers that the Queen is actually the Devil.	scratchplot	30
I had to lose some weight. I decided to try out for a gym. I went to the gym and got a diet. I started to lose weight. I ate a lot of food.	plan-and-write	23
The two women who run the bar where John works for Viridian are on an evening trip to a bar on the outskirts of Rome and are enjoying themselves with a group of strangers. The group has two bartenders and they're a little tipsy as they wait for the bar to open. Viridia is sitting on the edge of the bar and John is seated in a corner by himself. Viridia and one of her friends start flirting with him. The bartender, who was a friend of Viridia's, had to get out of the way of a drunken patron.	scratchplot	33
I was overweight. I decided to start eating healthier food. I started eating healthy food. I ate a lot of diet. I ate a lot of food.	plan-and-write	40
The man with no name is known as Michael Jackson. His name was unknown before he met a girl in a nightclub. The girl has the ability to change her body's physical appearance. The man, on the other hand, cannot change his body's appearance. He becomes interested in the body of the girl in question after he sees her in a club, and he becomes obsessed with it. Michael's body was found at his home. He had been strangled. He died from a drug overdose.	scratchplot	4
I wanted to be a doctor. I decided to take a job. I worked very hard. Finally, i got a job. I was happy to have a job.	plan-and-write	26
I was overweight. I decided to start eating healthier food. I started to eat more. After a few months, i started eating healthy food. Eventually, i started eating healthy food.	plan-and-write	27
Samiullah is an ex-military officer. In addition to his duties as a soldier he is also a translator for the US military. He also has the job of a spy with the American government in Kabul. The day that he learns of Fiona's secret mission in Afghanistan, Sami and Fiona get into a car and drive into the middle of a conflict. The driver is killed, and Sami is hit by a speeding bullet. After a month in a coma, he wakes up in the hospital, having lost the use of his arms and legs.	scratchplot	12
"Batman, in the guise of a homeless man, is attacked by a crazed woman named Linda Green. As Linda fights Batman, his identity is exposed. Batman and the other heroes rush to her aid and Linda uses a special power to summon a mysterious and powerful creature from the sea called the sea monster."" The sea monster emerges from the water and attacks Batman, and Batman is forced to call upon his friends. When the heroes arrive, the sea monster appears and defeats them. The heroes and the sea creature have a battle. Batman has no choice but to sacrifice his life to destroy the sea thing. Meanwhile, Linda is taken to the asylum where her friends are waiting."	scratchplot	31
Tom was a new job at a new school. He decided to start working. He started to work hard. Eventually he was able to get a job. Tom ended up with a new job.	plan-and-write	5
I wanted to lose weight. I decided to start eating healthier foods. After a few months, i was able to lose weight. I made a lot of weight. I lost weight.	plan-and-write	38
Zemal was a small child in a small village in the middle of the forest. He used to live alone in the forest, which was a place where all animals lived. Every day, Zemel used to go out into the forest to find some insects. One day, he came across a strange looking dog, Nessie. Nessie looked exactly like a dog, and she was always nice and obedient. The boy started to play with Nessie and she would obey him. Zemal had never seen a dog like that before. He didn't know anything about the animals, so Nessie began to teach him how to talk to them.	scratchplot	26
Sheltering in a cabin outside South Sudan, Mason Davis, the son of a warlord, and his friend Zelena, an orphan, begin their relationship when she shows interest in his father's prized possession. He begins to doubt his own innocence and their romance begins to blossom. It is an unexpected romance—even for Mason Davis—but one they share. Their love is bound by fate—the fate of the universe. But fate also changes that destiny. It changes Mason's. The universe is on the brink of change. The universe is changing. It was inevitable, and it will continue to change.	scratchplot	42
Tom wanted to be a doctor. He decided to start working out. He worked hard for months. Eventually he was able to get a job. Tom felt much better after that.	plan-and-write	19
In the year 2350 William and his son Catherine, accompanied by their daughter Emily, left their home in Bristol for an expedition to the coast of the United States. When Catherine fell ill with dysentery and William became ill with a case of typhoid fever, the family made a hurried departure, leaving Catherine in charge. After a time they reached a town called Houlton, where William, sickened with dysentary, lost the power of speech and could barely walk. When they came to the edge of the town, Catherine gave them directions to a house that was on the edge, but she could not speak. They began to walk down the road that led to the town.	scratchplot	15
Michael Michael's parents have been missing for two years. His sister Jane, who lives with her parents, was murdered when she was twelve years old. She was found in a wooded area and badly beaten. Her parents have not been heard from since. When Michael Michael was twelve, his father, Michael, got himself arrested for murder. Two years later, the police discovered that he had been using Michael Michael as a living breathing test subject for his experiments. A man is about to go on trial for a crime he didn't commit.	scratchplot	40
Tom wanted to go to the beach. He decided to go to the beach. He made a good deal. He gave the whole family a try. After a few months, tom was able to go to the beach.	plan-and-write	46
John is in love with Minnie, and is determined to marry her, despite being unable to speak a word of Chinese. Minnie loves John, and also wants to get married. Their father disapproves of their relationship, and they argue often. John is not allowed to visit Minnie's home or to visit her parents, but he secretly does so. John and Minnie marry. They live happily ever after.	scratchplot	9
I had a lot of weight. I decided to try out for a gym. I made a few hundred pounds. I started exercising every week. I was able to lose weight.	plan-and-write	22
"A new world is dawning. The human race is becoming extinct, a plague of zombies has infected all humans and has now turned its attention on Washoe. The only known cure is the creation of a Washoe virus"" and the only known person who can create this virus is Benjamin. Brother and Sister have to save their family and find the cure before the virus can destroy them. Benjamin, in his final attempt to create the virus, has found a mysterious old man in the woods. Benjamin has a choice to make. Will he create the Washoe Virus?"	scratchplot	11
The city was built centuries ago to contain a god, but after the god was killed by an evil wizard, the city is now a desolate wasteland, waiting for the next god to be summoned. The wizard is still around, and now he has sent a young girl, Sarah, to Ireland to retrieve her dead god's remains. Joe is not happy about the plan. In the end, Joe is convinced that the only way to defeat the evil wizard is to become the new god.	scratchplot	47
Tom was a very overweight man. He decided to lose weight. He started to lose weight. He went to a diet. He gained weight.	plan-and-write	35
In an early morning, the Portuguese police officers were looking for the missing Luiz and Jose. They were in a hurry to arrest them and take them to jail. They found the two men and a woman, who was waiting for them in the street. They didn't know her, but she was Jose's girlfriend and they were both waiting in the waiting room to take them there. She was so nervous and nervous that she was sweating and her eyes were watering. And it was a lovely day, sunny and warm. And they were on their way home and Jose and Luiz were on the side of the road.	scratchplot	28
I was overweight. I decided to lose weight. I exercised every day. I ate healthy foods for months. I gained weight.	plan-and-write	43
The two are walking through Majuro and are passing a shrine of an ancient goddess. They are approached by an elderly woman who tells them that a man and a woman who worshipped her long ago left this shrine and asked her to give them a blessing. After this, the two are asked by Naoifu to help a girl and a boy who are lost in a mysterious forest. They meet a dog named Fuzoku, who is able to find them. In the end, when the two arrive at the destination, they are met by two spirits who guide them to the place of the boy and the girl.	scratchplot	5
Tom wanted to lose weight. He decided to start eating healthier. He made a lot of weight. He ate a lot of weight. Tom was happy.	plan-and-write	16
I wanted to lose weight. I decided to start exercising. I tried out for months. Eventually, i was able to lose weight. I lost weight.	plan-and-write	15
"In this world, Karl, a poor man, becomes a vagabond and lives in the subterranean city of the Black Forest. The city is controlled by the Black Prince,"" a ruthless dictator. Karl's main purpose in life is to get to the surface so he can meet a girl named Catherine. As Karl walks the streets, he notices how people are very friendly and have a strong sense of community. Karl is forced to confront the reality of the world he was born into. As a result, he finds himself in a life-and-death struggle against a despotic regime."	scratchplot	35
The people of Fulford are convinced that an ancient city hidden deep beneath their village was built to house a great evil, the spirit from an ancient, evil god. But the people of the town, the townspeople of Fulbury, are not convinced. In fact, the people, the local community, think Tom and his twin brother, Dee, are the cause of all the disappearances and all the problems that have come to Fulbury since the beginning of time. Dee and Tom are in the middle of a battle to save their home, their family, their town and themselves.	scratchplot	16
In the summer of 1889, the small town of Washoe was the perfect place to raise a family. George W., a boy of fourteen, and Penny, a girl of sixteen, moved in, and the Wilson's began to plan a wonderful life together. Penny and George W.'s lives changed forever in June 1890. George had recently turned eighteen and, in accordance with the laws of his state of Idaho, he could legally marry his sweetheart Penny. Penny's family, however, didn't approve. They believed that George should wait to marry until he was at least twenty-five years old.	scratchplot	49
Benjamin Franklin and his sister Samantha Franklin were a wealthy young man from the time of the American Revolution when they were living in New Hampshire. They were in New Orleans on the night of September 14, 1774 when the British burned the city and Benjamin Franklin was among the first to escape to safety. He was able to escape because he had an understanding with Samuel Hopkinson, the owner of a bar in New Haven, Connecticut. Benjamin Franklin was an adventurer who made a name for himself across the Atlantic. He wrote about his adventures in his diary.	scratchplot	34
One of the most dangerous beings known to humans, Jose is a fierce, bloodthirsty dog who fights with the intention of killing his opponents. He is one of the few humans that can understand a dog's language, and has a very powerful psychic link to the world of the dogs. After years of living with Jose and fighting against all odds, Joan discovers that she is his daughter. But with the dog's power comes his wrath, and Jose is quick to kill. She had to live with him. They had been lovers for a long time, but she had never wanted anything more than to see him dead.	scratchplot	7
I wanted to lose weight. I decided to start eating healthy food. I started to lose weight. Eventually, i started eating healthy food. I ate healthy foods.	plan-and-write	45
Vipin and Minga have been a happy married couple, with four daughters – Kalki, Laxmi, Manju and Parvati. However, the marriage was a failure and they were divorced. The two have been struggling for the past three years, trying to find a new life together. Their lives were filled with difficulties and they didn't have any money. However in 2013, Vip in Kerala was hired as a labourer by the B.T. T. Co. In the end the couple is happy but they are struggling with the money. Vip and Ming have been staying at a hostel in Chennai and are planning a trip to Mumbai in July.	scratchplot	27
It is a typical New York summer with a lot of rain. Tom and his friend Kathy Finkle were walking along a river when they fell into a strange cave. There they met two girls. One of them was a little girl who looked exactly like Tom. When they heard that she was an orphan, Tom and the other boy wanted to adopt her and raise her in their home. They were able to convince Kathy to go with them and so she agreed. They never found a place for the little girl, though she was adopted and went to live with them.	scratchplot	19
Tom wanted to lose weight. He decided to try out for a big weight loss. He started to lose weight. He exercised for a while. He eventually lost ten pounds.	plan-and-write	31
The only reason Mark Smith made it through his whole life without killing himself was because he was able to be in two places at the same time. Mark Smith was the last of his kind, the last living survivor of the original colony, the world-famous planet Earth. In his new life, Mark Smith has been living in California. He works in a restaurant, runs a small business and tries to enjoy life. A year has passed since the events of The Day the Earth Stood Still.	scratchplot	25
Tom was trying to lose weight. He decided to start exercising. He started to gain weight. Eventually he started exercising. Tom was able to lose weight.	plan-and-write	12
When Nanette was a child, her father and stepmother were killed in a horrific car accident. They were buried in a shallow grave and she was left to raise her brother and sister. One day, a new neighbor named Mark Prentchard showed up at her home and introduced himself to Nanette. Mark offered to buy Nanette's dog and take her on a walk to find a dead body. Nanette was left on her own and she walked for days. She found her father's body, buried deep inside a small hollow in the forest. A few days after that, she found a dead squirrel, too.	scratchplot	13
Alice was a girl of modest means, but when her boyfriend died she was devastated. So she decided to take a one-way trip to a remote town, far away from everything, where no one cared. As she was traveling she encountered Herman Smith, a man of modest appearance, who had just lost his wife to a horrible, tragic accident. She asked Herman for her help in getting a job, and after a short time they formed an unlikely friendship. After a few days, Alice and Herman decided to travel together. It was clear that Alice could not do anything for herself, so they decided to use their friendship to make their lives better.	scratchplot	24
When Khadijah was about to go to the wedding of John H., John took her to the house of Abraham and had sex with her. He had to take an oath of chastity for Khadiyah to enter the new city called Ur of the Chaldees. Then John brought her to Jerusalem, where she fell in love with Solomon, who was a great prophet. But she was not interested in marrying him. In the beginning God created the heaven and the earth. And the earth was without form, and void; and darkness was upon the face of the deep. And God said, Let there be light; and there was light.	scratchplot	3
David Pines was a handsome young man in his mid-twenties. He had a beautiful wife, Gina Miller. He was a very successful software entrepreneur and he was well-known for his philanthropy. He and Gina were living in San Mateo County, California. The day before David's death, Gina called home to tell him she had something she had to tell David. After she hung up, Gina went to the garage to get something to read to David. The last time she saw him, he had a deep gash on the side of his head that looked like a gunshot wound.	scratchplot	17
When the U.S. government decides to make John Smith the first human to walk on Mars, John Smith finds out that he has to be an extraordinary man and god. It begins with John, an American, and Anna, a Canadian, living in New Orleans. John is working for a Canadian-owned mining company, which has an office in New City, the heart of the old New Orleans, and is planning to relocate to Mars to mine a rare earth element. John Smith, the first man to walk upon the surface of Mars, and his family, move to a small town in Canada to live with their new neighbors.	scratchplot	38
On the night of June 5th, 1941 Jose and his sister Dorothy were on the way to Lisbon to spend a few days with the family in the house of their friend, João de Jesus Ferreira. After a few hours of sleeping, José suddenly woke up in the middle of the night with a start. He was unable to stand and started crawling towards his mother and sister. His sister, Dorothy, tried to pull him back down to the floor. After a few more moments of confusion, the two adults found themselves on the floor, both motionless. Jose's body was still motionless and he could not move.	scratchplot	8
I had a lot of weight. I decided to try out for a gym. I started to lose weight. I started exercising for months. I lost weight.	plan-and-write	28
It is the year 2042 and there is a plague spreading. It is a problem in every city on Earth. It's an epidemic that is killing more people than it was before. In order to fight it, the government decided to use robots as the best possible means. A robot named Ivan was sent to Kathmandū and his mission was to bring Shantu and the rest of the team to the capital to help with the plague. Ivan, the robot, did not live up to the expectations of the people who sent him out to save humanity.	scratchplot	6
I wanted to be a doctor. I decided to get a job. I made a huge mistake. I started to feel sick. I had to go to a doctor for months.	plan-and-write	14
The two young women had just finished working at the local factory and were walking back to their respective homes, when they were approached by a strange man named Joe. He asked for Rochelle, and she obliged him by walking up to the car to be driven away by the man. The two women arrived home to find their house locked and an intruder in the house. Rochelle and Joe ran outside and discovered that the intruder was Joe. They began fighting until the police arrived and shot Joe. Rochelle and her mother arrived back at their home and discovered her mother had been shot to death and that her father had been killed. The family was very upset.	scratchplot	36
Sam wanted to go to the movies. He decided to go to the movie theater. He started to see a movie. Eventually he got to see the movie. He lost his movie.	plan-and-write	39
I wanted to get a new car. I decided to buy a new car. I bought a new car. I spent the entire weekend driving. I had a great time.	plan-and-write	6
Tim wanted to get a new job. He decided to try a new job. He worked very hard. Eventually he got a job. Tim lost his job.	plan-and-write	49
I wanted to get a new job. I decided to go to a local coffee shop. I went to the coffee shop for months. I started to feel confident. I felt better.	plan-and-write	4
After a year of living in the bay area, Maggie has moved back to her childhood home and John Smith has moved to the city to work. After an accident at work John goes missing and Maggie, who is a young artist, becomes obsessed with finding him. While John's friends attempt to help Maggie, John becomes increasingly worried about her. As John gets more and more distant, Maggie's art gets more advanced. Maggie has begun to draw pictures that are more and less like pictures. After a year, Maggie and John get married, and Maggie starts to paint again. John realizes that what he loves most about her is her mind and his ability to see the world differently.	scratchplot	43
Tom wanted to be a doctor. He decided to go to a local doctor. He made a very good impression. He became a doctor for months. Tom ended up getting a good grade.	plan-and-write	0
I had a lot of weight. I decided to lose weight. I exercised for a while. I started eating healthier foods for a month. After a few months, i was able to lose weight.	plan-and-write	17
The first day of the New Year, Evelyn woke up in her bedroom and saw that her husband, Peter Hagan, had gone out with a woman. It was the first time in their two-year marriage that Evelyn had been out with anyone but her husband. The last time was the day she gave birth to their baby, the last time she had been alone with her thoughts, but that day, everything had changed. It was the last thing she wanted to do. She hated her job. She couldn't stand it. It had to end, but she couldn't think of a way to do it.	scratchplot	46
Tom wanted to buy a new house. He decided to buy a new one. He bought a new one. He made a new one. Tom was happy to have a new one.	plan-and-write	18
Tom wanted to be a doctor. He decided to go to the local park. He made a lot of good friends. Eventually he got a good deal. Tom was happy that he had a good time.	plan-and-write	11
Tom was feeling sick. He decided to go to a gym. He started to lose weight. Eventually he did a lot of weight. Tom felt much better.	plan-and-write	47
Tom had to lose his weight. He decided to start exercising. He started to lose weight. Eventually he became a personal trainer. Tom was able to get the weight he did.	plan-and-write	29
A young girl in the year 2030 wakes up one morning to find herself transported to the year 1985. When she gets to the present day she meets William John, a man who claims to be a vampire. William John offers her the chance to join him on a journey into a world of crime. The young girl, Eileen, joins William John's quest to become a vampire hunter and learns about life in a world where humans are considered the only thing to fear. Eileen became a vampire, which was a step down for her. It meant she had to work for money, and she had no time to think about what her life would be like if she didn't become one.	scratchplot	41
Tom wanted to be a doctor. He decided to go to a local college. He made a lot of money. After months of hard work, he was able to get a job. Eventually, tom was able to get a job.	plan-and-write	8
The Gomes boys were raised in poverty by their parents on the streets of Lisbon. They moved to a small village in southern Portugal and became the youngest athletes in the country. Luiz, the oldest, played soccer for the national team. Jose, the youngest, was a talented baseball player. Their parents were both teachers, so they were taught the value of hard work, and the importance of teaching each other. The Gomes brothers went on to dominate the soccer field as the best soccer players in Portugal for years to come.	scratchplot	48
Tom wanted to be a doctor. He decided to go to a nearby college. He took a few months. Eventually he was able to get a job. Tom ended up getting a job.	plan-and-write	48
Tom wanted to be a doctor. He decided to try out for a local college. He started working on a few months. He started to feel confident. Eventually he became a great doctor.	plan-and-write	7
I decided to lose weight and lose weight. I started eating healthy foods. I went to the gym. I exercised for a while. I lost weight.	plan-and-write	25
The monster Praveena is a little girl living in the forest of Kerala in India. Praveenne and her family were attacked by a monster, who was an exact copy of her. The family's only hope is to bring her back to life. The monster had no memory of its past life, only of Praveene and her. She is now in the hospital. She has a strong bond with her pet cat, who is a doll. The cat's name is Durga. Durga has been taken away from Praveen and her mother. Durga is the only hope the family has of returning her to her original body.	scratchplot	32
I wanted to be a chef. I decided to go to a local restaurant. I watched the movie. Eventually i got a job. I made a lot of money.	plan-and-write	44
I was a great shape. I decided to try out for the gym. I got a membership. I started exercising for months. I was able to lose weight.	plan-and-write	9
Tom wanted to be a doctor. He decided to start taking a job. He started to feel confident. He made a great deal. Eventually he was able to get a job.	plan-and-write	13
I wanted to get a new car. I decided to buy a new one. I bought a new car. It took me four months. I was happy.	plan-and-write	34
It all began with the idea that Michael and his friend Maeve need more friends. Michael's grandfather had recently passed away and he needed to find a friend to fill the void. Unfortunately Michael's old friend Maevis is the type who doesn't get along with others and she won't even go with Michael to school. Maevis has been in the past when Michael had needed someone to go with. But that wasn't the worst of it because Maevis also doesn't have a boyfriend. Michael and Maeve became best friends, and the rest of their lives were filled with friendship and love.	scratchplot	37
Joe and Polly are on board ship when they are summoned for a meeting of a company with a mission of world wide expansion. They are asked to help to establish a new production site in the south-west of Australia. This project is a joint venture between a company in the US and the Australian company. The company has chosen Polly as the production manager and Joe as the project manager and they are to be joined by a young Australian engineer. Polly and Joe find themselves faced with a complex problem that is not easily solved by traditional methods. As they begin to investigate and solve the problem they will face a number of challenges that they have never encountered before.	scratchplot	29
Jack and Dora Green, the daughter of a major newspaper publisher, live in the Gotham Mansion, the home of Jack's business partner, Doree Green, and the mother of their three-year old daughter, Dora. Their home is a large home with a large lawn. A large stone sculpture of a man stands at the front of the front door, which is marked with a red paint that is difficult to remove without destroying the painting. It was a beautiful day, sunny and warm. The grass was green and lush. The air was clear, and crisp. It was the perfect summer day.	scratchplot	1
I wanted to go to the park. I decided to go to the park. Finally i got there. I made a nice dinner. I was happy.	plan-and-write	2
In the small Irish town of Ardbeg, two teenagers are caught up in the struggle of two warring families over the fate of the town's last mine. As the war between the families rages, both families become desperate. They turn to their young men, young women, and children, hoping for the salvation of the mine. The two teenagers, Patrick John McGaughey and Cheryl Gannon, have no choice in the matter, as their fate is decided for them at birth. The children of the families had to choose between their parents, a fate that is more than they can bear. As children, they had no choice. They had to kill their parents.	scratchplot	21
John and Cheryl had been divorced for years, and while the divorce was final, there were still legal problems. John had bought a house in a nice part of town, and now, as it was approaching its five-year anniversary, his friends began asking questions about the house. The house was nice, and had nice rooms and a pool and all that. But the people who lived there had some problems. They lived with their mother and her family of five, with no money and no job. On the first day of the week of September, 1995, John and his friends got in their cars and drove back to the house they had been renting in the woods.	scratchplot	2
In the spring of 1970, George Jones' wife Jane died, and George sought employment in the construction field. He was hired by a contractor named Richard Wurtzel, who had a project in the works for the state. The state needed to build an office building, so Wurtlzle proposed the Joneses would build a state office building on their land. The construction site for the project was a field west of George's house. They built it, and they had a great deal of problems with it. So they got rid of it.	scratchplot	23
I wanted to be a doctor. I decided to start exercising. I started to lose weight. I started eating healthy foods. Eventually, i lost weight.	plan-and-write	37
Tim wanted to lose weight. He decided to start eating healthier food. He started eating healthy foods. He ate a lot of weight. He was able to lose weight.	plan-and-write	41
I had to lose some weight. I decided to start eating healthier food. After a few months, i was able to lose weight. I started eating healthy foods. I went to the gym to get a new diet.	plan-and-write	24
I was a very fat man. I decided to start exercising. I started to lose weight. I exercised. I lost weight.	plan-and-write	36
I wanted to lose weight and lose weight. I decided to start eating healthier foods. I started eating healthy food. It took me months to lose weight. I was able to lose weight.	plan-and-write	32
"In the early 1930s, William T.Treadwell had been a successful attorney in Farragut. But when the economy collapsed, he lost his job. When he became homeless, he met Polly, a beautiful, intelligent woman he had met in a bar. Soon, they found themselves on the same boat, the Oddy Lady."" They sailed out to California, where he worked as a lawyer and she worked as an actress. He fell in love with her. She wanted to marry him. But he said no. They lived together. He was still a lawyer. She was still an actress."	scratchplot	20
I wanted to get a new job. I decided to get a job. I started looking for a job. I worked hard for months. Eventually i got a job.	plan-and-write	10
Tim was going to get into shape. He decided to start exercising. He exercised for a while. He worked hard for months. He became a personal trainer.	plan-and-write	21
It was a beautiful day. Adolf Hitler was having a picnic with his favorite granddaughter, Nestora. The two of them were walking through the woods when they encountered a young woman. The woman was a maid, who was waiting for the master of the house to come out. Adolf, his granddaughter, and the maid walked into a house. The house belonged to a wealthy merchant. When Adolf and Nestor went into the kitchen, they saw a woman cooking dinner. At the dinner table, Adolf looked up at the ceiling. He turned and saw the dark face of his granddaughter. He was horrified. He ran out of the room and locked the door.	scratchplot	14
Tom decided to go to the park. He started to feel sick. He had to go for a few months. Eventually he got a lot of fun. Tom lost his job.	plan-and-write	42
Tim was overweight. He decided to start exercising. He started to lose weight. He exercised. He lost weight.	plan-and-write	1
